6,656920148853122e-06
6,024927836182466e-06
5,767487632436729e-06
6,040998824929566e-06
6,809075652762541e-06
0,00023656068785166202
5,761474937584022e-06
9,274998517011904e-06
6,204202555763794e-06
5,97297585926545e-06
2,706091237964217e-05
5,997979200200554e-06
9,633481626610016e-06
5,834994039239299e-06
9,587638014054216e-06
6,371696088067697e-06
5,998844251684062e-06
5,834287175461853e-06
6,0016762293804615e-06
8,618621053256944e-06
7,02224253589179e-06
1,1217315390586475e-05
5,891653259419736e-06
6,009024426858988e-06
6,548003998908198e-06
6,156813198741178e-06
6,448813088966099e-06
5,838280835675644e-06
8,20429347542013e-06
6,968778784517503e-06
5,860381351853145e-06
5,811737968623858e-06
6,764765892799515e-06
9,291423232087824e-06
6,3908336412504205e-06
6,2091161898588615e-06
6,052196576979103e-06
5,89421573588498e-06
8,872299518748358e-06
5,884621445199851e-06
6,913594036773346e-06
1,0551419776933423e-05
5,834005011127199e-06
1,0871330230177875e-05
5,887735380361717e-06
5,89421573588498e-06
5,780369895806706e-06
6,360351430317139e-06
5,825689819980815e-06
7,026765214211069e-06
6,2851340592700605e-06
5,767487632436729e-06
1,1457627051289984e-05
6,20789977947605e-06
5,934294512277752e-06
5,850200232763371e-06
6,212848766169383e-06
6,546918728440398e-06
5,815528059290711e-06
5,932023690806962e-06
8,049409987394154e-06
6,165671331314301e-06
7,6202734350114875e-06
1,0862901475409183e-05
6,110094004379266e-06
6,006683541211399e-06
7,248326771687959e-06
6,183194868842238e-06
6,05569516424521e-06
5,829125127492581e-06
1,0987409433501299e-05
5,818124061043262e-06
5,9236656285433996e-06
5,840661563658139e-06
5,855499038383951e-06
6,867384936591568e-06
8,62760004495799e-06
6,93255879233922e-06
5,811737968623858e-06
1,6116297160312226e-05
5,945327814600862e-06
5,875171799413147e-06
5,9909122685752105e-06
5,884336702695891e-06
5,893833145609601e-06
5,785392198763628e-06
6,371339098312615e-06
6,050714094457695e-06
5,767487632436729e-06
5,840618775219568e-06
1,1881865792424331e-05
5,8383023405387e-06
5,868363271052785e-06
6,041305764536132e-06
6,763864499177268e-05
5,782137017481421e-06
5,828786824884685e-06
5,852155845280666e-06
7,610204605930325e-06
5,815528059290711e-06
6,170326537458239e-06
5,908305584522677e-06
1,0897635880446179e-05
5,805635383749312e-06
5,8365565895633245e-06
6,239728978340936e-06
5,896443405836833e-06
6,3323649317842395e-06
6,33947730393833e-06
7,600488080711884e-06
5,832565777089756e-06
5,943889573404283e-06
5,972978356704187e-06
5,786635728381986e-06
6,845569984449094e-06
5,865068801306489e-06
5,862679226348437e-06
6,356560521226657e-06
5,78974908272186e-06
6,368901294684171e-06
5,964345765476067e-06
5,8153927114838606e-06
2,4928894607500962e-05
5,801893323348718e-06
2,3542105197325632e-05
5,806918425221186e-06
5,856481550686672e-06
5,816236227060904e-06
6,257185579028874e-06
1,0471930089457066e-05
6,592267536934162e-06
6,42985197406846e-06
5,91995270245366e-06
9,443198789838936e-06
2,650658023055416e-05
6,219853645779651e-06
5,883024508456622e-06
5,978153452565005e-06
5,873901670078502e-06
5,979565062129096e-06
5,785497094098299e-06
5,8832111505987505e-06
7,4466370157519875e-06
6,918213064205129e-06
6,317538834748375e-06
5,908041918242734e-06
5,847577422684704e-06
6,064094471799518e-06
6,165671331314301e-06
5,767487632436729e-06
5,851820243197026e-06
5,860381351853145e-06
5,798733215898174e-06
9,32717186594485e-06
5,840661563658139e-06
5,881548042184762e-06
5,842111516625905e-06
1,272937135470608e-05
5,810388846721467e-06
5,906924017724432e-06
7,3860274706134585e-06
5,898668711920209e-06
1,0183494601256522e-05
9,757715576031699e-06
1,3910967250308515e-05
5,933081772922962e-06
5,8806225669176916e-06
6,139533155504549e-06
6,096387947388923e-06
5,84474383906246e-06
5,893493067723097e-06
5,825689819980815e-06
6,3908336412504205e-06
5,828816523292079e-06
6,757739767399056e-06
5,862359480138527e-06
6,004162016006415e-06
9,109758003630734e-06
0,00010040863680865464
7,53100104102338e-06
5,801893323348718e-06
6,040998824929566e-06
6,371339098312615e-06
5,884670689111639e-06
5,780369895806706e-06
8,780394401182678e-06
5,810388846721467e-06
6,889132590099181e-06
6,214939372337393e-06
6,040255899393015e-06
5,8676430554490735e-06
7,655326227441613e-06
5,761474937584022e-06
5,884336702695891e-06
5,851429228934019e-06
8,38679625580937e-06
5,959413786091504e-06
5,92753625936566e-06
5,761474937584022e-06
5,780369895806706e-06
5,780369895806706e-06
6,232255665474569e-06
6,022135165488823e-06
6,199024347054912e-06
5,975645804792512e-06
1,1305889259933432e-05
5,843888186199113e-06
6,021717440997973e-06
6,022447571632087e-06
1,1957502160116802e-05
1,0571193679398028e-05
6,186593670498472e-06
5,912364672849183e-06
8,060314429145604e-06
6,211541941950732e-06
6,56729504678101e-06
5,911240626930571e-06
6,577851141467527e-06
5,79983082475893e-06
6,985788361820627e-06
5,767487632436729e-06
7,833406132687491e-06
6,024927836182466e-06
2,4928894607500962e-05
5,767487632436729e-06
4,2736819122233284e-05
5,891853038348859e-06
7,130051936258603e-06
1,0092932462870175e-05
6,452846992087094e-06
5,880300263694196e-06
5,860381351853145e-06
5,887735380361717e-06
6,314276041403456e-06
5,861751279701166e-06
5,972978356704187e-06
5,900433344772284e-06
6,8278166291992376e-06
5,970226957146792e-06
1,1082457610898234e-05
5,84474383906246e-06
6,325917633639135e-06
5,8689948037463105e-06
6,494040760111303e-06
5,945327814600862e-06
5,843895797316359e-06
6,6902389370742645e-06
6,791197045775812e-06
1,0817713157577914e-05
5,780369895806706e-06
5,767487632436729e-06
1,0956369416983228e-05
5,799912440629691e-06
7,169774514877742e-06
6,749666788455589e-06
5,975791194806762e-06
5,849615663681129e-06
7,610204605930325e-06
5,780369895806706e-06
6,507807121770735e-06
6,525025234190784e-06
5,896463987404347e-06
5,835307418625173e-06
5,859142187310846e-06
5,919891898761718e-06
5,883346292923389e-06
6,620868162396414e-06
6,368901294684171e-06
5,800470585189635e-06
8,013595556152996e-06
6,027029643889307e-06
5,893375940649269e-06
6,3265593484046065e-06
3,299264361082389e-05
6,128204760051929e-06
5,924108217648437e-06
5,800470585189635e-06
5,874996175648444e-06
6,897760867369116e-06
6,3829811265373705e-06
0,00022654272713725862
5,8365565895633245e-06
6,049338469233984e-06
5,884956727687658e-06
8,958263775144262e-06
6,068760930973357e-06
6,023249403216116e-06
5,906924017724432e-06
7,683271403776114e-06
6,5928640749813435e-06
5,864418348353925e-06
5,894952472989272e-06
5,862359480138527e-06
1,3013532821872036e-05
6,107592170929113e-06
7,826365674016208e-06
6,855570277844443e-06
6,370184033576769e-06
1,138329965692609e-05
7,294682436633589e-06
5,8733262432198285e-06
5,828786824884685e-06
2,0058080262864128e-05
5,906020492516247e-06
7,428545257159779e-06
6,021937316666523e-06
5,91950424238817e-06
7,182426912723894e-06
7,5175832433609454e-06
5,806918425221186e-06
1,6014957726679392e-05
5,978153452565005e-06
5,806918425221186e-06
5,767487632436729e-06
1,0910031358536762e-05
6,046610842125345e-06
6,3629822820927906e-06
6,494040760111303e-06
5,8496151401196215e-06
6,8278166291992376e-06
5,806918425221186e-06
5,874185944300778e-06
1,1595135715421689e-05
1,006301965745368e-05
6,368901294684171e-06
5,806296648704517e-06
5,940216800292153e-06
5,932246235929098e-06
6,271366237016397e-06
9,00937352345796e-06
5,815528059290711e-06
5,9778404103837724e-06
5,817025850280863e-06
5,994292816174251e-06
7,38761040897733e-06
5,386182674734337e-05
5,767487632436729e-06
6,795165253262566e-06
5,815528059290711e-06
6,392901288208966e-06
5,862359480138527e-06
6,340156488749709e-06
6,651879367832857e-06
2,4928894607500962e-05
5,815528059290711e-06
5,866936765382731e-06
5,829125127492581e-06
1,3072492416589522e-05
6,166011022405565e-06
1,05699600934805e-05
5,806918425221186e-06
6,188803183336541e-06
5,91950424238817e-06
6,257185579028874e-06
5,86558564768552e-06
6,570428984538594e-06
5,8531881580881174e-06
6,684395787296574e-06
5,909832300390976e-06
5,916681929967383e-06
6,181827198227791e-06
6,309413169763049e-06
9,472471338605744e-06
1,0760605079008618e-05
5,767487632436729e-06
6,985788361820627e-06
6,622967094381473e-06
3,6657079742038254e-05
5,767487632436729e-06
5,8496151401196215e-06
6,0212021584611294e-06
1,5104866748266604e-05
6,022135165488823e-06
6,4381707001563865e-06
8,878737437534162e-06
5,924244037502878e-06
1,316375024881337e-05
5,800470585189635e-06
6,1070716567643405e-06
1,1407824483146314e-05
5,767487632436729e-06
5,840661563658139e-06
6,225557185847064e-06
5,767487632436729e-06
5,761474937584022e-06
5,868552216268153e-06
5,767487632436729e-06
6,371339098312615e-06
6,096799850131313e-06
8,756002294006741e-06
1,1106219893709224e-05
5,780369895806706e-06
5,97193227227352e-06
5,978790382240922e-06
5,949531647840295e-06
6,885852006256744e-06
6,368084819613845e-06
5,838280835675644e-06
3,550288518246443e-05
6,494040760111303e-06
6,995098140599354e-06
7,004903649336468e-06
6,225143460129416e-06
1,0881146287495e-05
5,926610159431791e-06
5,801893323348718e-06
1,0691874934995927e-05
6,955836985535303e-06
5,888933968880255e-06
7,103037074755839e-06
5,970928760713313e-06
7,202485967840327e-06
1,1851542548906567e-05
6,232255665474569e-06
5,848770689835821e-06
5,761474937584022e-06
7,022531719515329e-06
6,595590391251619e-06
5,8383023405387e-06
2,709303825858178e-05
5,767487632436729e-06
1,3391046146057517e-05
5,903623792851877e-06
6,30296392562986e-06
2,4928894607500962e-05
5,895899663178881e-06
5,948060274448817e-06
8,546509715614798e-06
5,8989849988152e-06
5,919104635566411e-06
